,Filing Date,Symbol,Company Name,Price Range,Shares Offered,Price Range_nos,Avg_price,Shares_offered_value
0,2024-04-29,HWEC,"HW Electro Co., Ltd.",3.00,3750000.0,1,3.0,11250000.0
1,2024-04-29,DTSQ,DT Cloud Star Acquisition Corporation,10.00,6000000.0,1,10.0,60000000.0
2,2024-04-26,EURK,Eureka Acquisition Corp,10.00,5000000.0,1,10.0,50000000.0
3,2024-04-26,HDL,Super Hi International Holding Ltd.,-,,0,0.0,
4,2024-04-22,DRJT,Derun Group Inc,5.00,,1,5.0,
5,2024-04-19,GPAT,GP-Act III Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
6,2024-04-16,JLJT,Jialiang Holdings Ltd,5.00,,1,5.0,
7,2024-04-15,GAUZ,Gauzy Ltd.,-,,0,0.0,
8,2024-04-12,BOW,Bowhead Specialty Holdings Inc.,-,,0,0.0,
9,2024-04-05,SPHL,Springview Holdings Ltd,4.00 - 5.00,2000000.0,2,4.5,9000000.0
10,2024-04-02,FFFZ,Fuxing China Group Limited,4.00 - 4.50,2000000.0,2,4.25,8500000.0
11,2024-04-01,LSH,Lakeside Holding Limited,4.00 - 5.00,1250000.0,2,4.5,5625000.0
12,2024-04-01,XXC,Xinxu Copper Industry Technology Limited,-,,0,0.0,
13,2024-03-29,OCP,Huge Amount Group Limited,-,,0,0.0,
14,2024-03-28,RITR,Reitar Logtech Holdings Limited,4.00 - 5.00,2500000.0,2,4.5,11250000.0
15,2024-03-26,NTCL,NetClass Technology Inc,5.00 - 6.00,1800000.0,2,5.5,9900000.0
16,2024-03-25,JCY,Jingcaoyuan Holdings Inc,-,,0,0.0,
17,2024-03-22,CCIX,Churchill Capital Corp IX,10.00,25000000.0,1,10.0,250000000.0
18,2024-03-21,LXTM,"Lei Xin Holdings Co., Ltd.",-,,0,0.0,
19,2024-03-15,LBRJ,"Libera Gaming Operations, Inc.",5.00 - 7.00,1000000.0,2,6.0,6000000.0
20,2024-03-15,MCTR,CTRL Group Limited,-,,0,0.0,
21,2024-03-12,SUKE,Suke Limited,4.00 - 6.00,2000000.0,2,5.0,10000000.0
22,2024-03-11,RFAI,RF Acquisition Corp II,10.00,10000000.0,1,10.0,100000000.0
23,2024-03-07,CUPR,Cuprina Holdings (Cayman) Limited,-,,0,0.0,
24,2024-03-06,PGHL,Primega Group Holdings Limited,4.00 - 6.00,1750000.0,2,5.0,8750000.0
25,2024-03-06,WYHG,Wing Yip Food Holdings Group Limited,-,,0,0.0,
26,2024-03-04,LUD,Luda Technology Group Limited,3.00 - 4.00,2500000.0,2,3.5,8750000.0
27,2024-03-04,SKUB,Skubbs Holdings Limited,-,2000000.0,0,0.0,0.0
28,2024-02-20,ORKT,Orangekloud Technology Inc.,4.00 - 5.00,2500000.0,2,4.5,11250000.0
29,2024-02-09,IZTC,Invizyne Technologies Inc.,4.00,4300000.0,1,4.0,17200000.0
30,2024-02-08,WCT,Wellchange Holdings Company Limited,4.00 - 5.00,2000000.0,2,4.5,9000000.0
31,2024-02-08,JBDI,JBDI Holdings Limited,4.00 - 5.00,1750000.0,2,4.5,7875000.0
32,2024-02-08,GCDT,Green Circle Decarbonize Technology Limited,4.13,2400000.0,1,4.13,9912000.0
33,2024-02-07,QQJ,QQJ Inc.,-,2250000.0,0,0.0,0.0
34,2024-02-07,NOVS,Novusterra Inc.,-,14482430.0,0,0.0,0.0
35,2024-02-05,VEG,Veg House Holdings Inc.,5.00,1000000.0,1,5.0,5000000.0
36,2024-02-02,FLYE,"Fly-E Group, Inc.",4.00 - 5.00,3000000.0,2,4.5,13500000.0
37,2024-02-01,XCH,XCHG Limited,-,,0,0.0,
38,2024-01-31,PLUT,Plutus Financial Group Limited,4.00 - 6.00,2100000.0,2,5.0,10500000.0
39,2024-01-29,SKK,SKK Holdings Limited,4.00 - 5.00,2500000.0,2,4.5,11250000.0
40,2024-01-26,TPI,TessPay Inc.,5.00 - 6.00,1300000.0,2,5.5,7150000.0
41,2024-01-26,JIE,Semidux Holding Limited,-,,0,0.0,
42,2024-01-25,APRI,APRINOIA Therapeutics Inc.,10.00 - 14.00,2000000.0,2,12.0,24000000.0
43,2024-01-24,IOTR,iOThree Limited,4.00 - 6.00,3718195.0,2,5.0,18590975.0
44,2024-01-22,JHY,Juheying Intelligent Technology Ltd,-,,0,0.0,
45,2024-01-16,RECT,Rectitude Holdings Ltd,4.00 - 6.00,2000000.0,2,5.0,10000000.0
46,2024-01-09,ZYBT,Zhengye Biotechnology Holding Limited,-,,0,0.0,
47,2024-01-09,LUMA,Deerhorse One Zero Eight Holding Limited,-,,0,0.0,
48,2024-01-08,LLLL,Love & Health Limited,10.00,5000000.0,1,10.0,50000000.0
49,2023-12-29,LEC,Lafayette Energy Corp,3.50 - 4.50,1200000.0,2,4.0,4800000.0
50,2023-12-29,EPSM,Epsium Enterprise Limited,-,,0,0.0,
51,2023-12-28,ONDR,"Sushi Ginza Onodera, Inc.",7.00 - 8.00,1066667.0,2,7.5,8000002.5
52,2023-12-27,JDZG,Jiade Limited,4.00 - 5.00,2200000.0,2,4.5,9900000.0
53,2023-12-22,CHLW,Chun Hui Le Wan International Holding Group Ltd,-,,0,0.0,
54,2023-12-22,LZMH,LZ Technology Holdings Limited,-,,0,0.0,
55,2023-12-21,EEET,3 E Network Technology Group Limited,4.00 - 6.00,3000000.0,2,5.0,15000000.0
56,2023-12-20,ROLR,"High Roller Technologies, Inc.",8.00 - 10.00,1500000.0,2,9.0,13500000.0
57,2023-12-20,AHL,Aspen Insurance Holdings Limited,-,,0,0.0,
58,2023-12-18,NTHI,"NeOnc Technologies Holdings, Inc.",11.25 - 13.75,6000000.0,2,12.5,75000000.0
59,2023-12-15,GIT,Going International Holding Company Limited,-,,0,0.0,
60,2023-12-11,EIL,E I L Holdings Limited,-,,0,0.0,
61,2023-12-08,ENGS,Energys Group Limited,4.00 - 6.00,2000000.0,2,5.0,10000000.0
62,2023-12-08,LNKS,Linkers Industries Limited,4.00 - 6.00,2200000.0,2,5.0,11000000.0
63,2023-12-07,HOS,"Hornbeck Offshore Services, Inc.",-,,0,0.0,
64,2023-12-06,TKBD,TechyBird Acquisition Corp.,10.00,6000000.0,1,10.0,60000000.0
65,2023-12-06,WDQY,Wangdiqiyuan International Holdings Ltd.,-,,0,0.0,
66,2023-11-29,HHGJ,Concord Health Limited,4.00,,1,4.0,
67,2023-11-21,HYHL,"Houyi Digital Internet Industry Technology Co., Ltd.",5.00,20000000.0,1,5.0,100000000.0
68,2023-11-20,COC,COR3 & Co. (Holdings) Limited,4.00 - 5.00,3875000.0,2,4.5,17437500.0
69,2023-11-13,SFHG,Samfine Creation Holdings Group Limited,4.00 - 5.00,2500000.0,2,4.5,11250000.0
70,2023-11-09,QMIX,QMIS TBS Capital Group Corp.,-,,0,0.0,
71,2023-11-08,WMBT,"Sichuan Wanma Benteng Technology Co., Ltd.",10.00,7000000.0,1,10.0,70000000.0
72,2023-11-08,WXM,WF International Limited,4.00 - 4.75,1600000.0,2,4.375,7000000.0
73,2023-11-08,JFY,Jiufuyuan Biotechnology Company Limited,5.00,,1,5.0,
74,2023-11-07,AMDI,Amphitrite Digital Incorporated,3.50 - 4.50,1750000.0,2,4.0,7000000.0
75,2023-11-06,SQVI,"Sequoia Vaccines, Inc.",8.00 - 10.00,2775000.0,2,9.0,24975000.0
76,2023-11-01,TLIH,Ten-League International Holdings Limited,4.00 - 5.00,2800000.0,2,4.5,12600000.0
77,2023-10-31,BIYA,Baiya International Group Inc.,4.00 - 6.00,3000000.0,2,5.0,15000000.0
78,2023-10-31,BLMZ,BloomZ Inc.,4.30,1250000.0,1,4.3,5375000.0
79,2023-10-30,HCWC,Healthy Choice Wellness Corp.,9.00 - 11.00,400000.0,2,10.0,4000000.0
80,2023-10-30,FONG,"Aibafang Group CO., Ltd.",-,,0,0.0,
81,2023-10-27,RAY,Raytech Holding Limited,4.00 - 5.00,1500000.0,2,4.5,6750000.0
82,2023-10-23,RMIC,"Reticulate Micro, Inc.",5.00 - 7.00,2000000.0,2,6.0,12000000.0
83,2023-10-23,EVMO,"EV Mobility, Inc.",4.00 - 6.00,1750000.0,2,5.0,8750000.0
84,2023-10-19,LFKG,Lianfeng Holding Acquisition,10.00,7000000.0,1,10.0,70000000.0
85,2023-10-17,IBO,"Impact BioMedical, Inc.",3.00 - 5.00,2000000.0,2,4.0,8000000.0
86,2023-10-17,MVRK,Maverick Lifestyle Inc.,4.50 - 5.50,800000.0,2,5.0,4000000.0
87,2023-10-16,WAY,Waystar Holding Corp.,-,,0,0.0,
88,2023-10-13,ORIS,Oriental Rise Holdings Limited,4.00,2000000.0,1,4.0,8000000.0
89,2023-10-11,PTHL,Pheton Holdings Ltd,4.00 - 5.00,2500000.0,2,4.5,11250000.0
90,2023-10-10,DOCO,"Docola, Inc.",5.75 - 6.75,1060870.0,2,6.25,6630437.5
91,2023-10-06,QMMM,QMMM Holdings Limited,4.00,2125000.0,1,4.0,8500000.0
92,2023-10-04,TDTH,Trident Digital Tech Holdings Ltd,5.00 - 7.00,1800000.0,2,6.0,10800000.0
93,2023-10-04,ROTR,"PHI Group, Inc.",-,,0,0.0,
94,2023-10-03,GRDN,"Guardian Pharmacy Services, Inc.",-,,0,0.0,
95,2023-09-29,KAPA,"Kairos Pharma, Ltd.",4.00,1550000.0,1,4.0,6200000.0
96,2023-09-29,VAPA,Valens Pay Global Limited,5.00 - 6.00,1000000.0,2,5.5,5500000.0
97,2023-09-28,TKE,OUI Global,4.00 - 6.00,2500000.0,2,5.0,12500000.0
98,2023-09-26,MTRS,"Metros Development Co., Ltd.",8.00 - 9.00,1000000.0,2,8.5,8500000.0
99,2023-09-25,BTOC,Armlogi Holding Corp.,5.00 - 6.00,2000000.0,2,5.5,11000000.0
100,2023-09-25,KHIW,Brilliance Group,4.00 - 5.00,2500000.0,2,4.5,11250000.0
101,2023-09-21,HSAC,Hainan Sirius Acquisition Corp.,10.00,6000000.0,1,10.0,60000000.0
102,2023-09-20,KDLY,"Kindly MD, Inc.",5.50,1272727.0,1,5.5,6999998.5
103,2023-09-15,ACSB,Acesis Holdings Corporation,4.00 - 6.00,1300000.0,2,5.0,6500000.0
104,2023-09-07,YAAS,Youxin Technology Ltd,4.00,2300000.0,1,4.0,9200000.0
105,2023-08-31,TYGJ,American Tuoyuan International Securities Group Inc,-,,0,0.0,
106,2023-08-24,MISN,Mission Control Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
107,2023-08-23,HXSZ,Hongxu Shangzeng Global Holding Ltd,-,,0,0.0,
108,2023-08-21,NCEW,New Century Logistics (BVI) Limited,4.00 - 5.00,1250000.0,2,4.5,5625000.0
109,2023-08-11,ZXTY,Zhongxing Holding Group Ltd,-,,0,0.0,
110,2023-08-10,NAMI,Jinxin Technology Holding Company,4.00 - 5.00,1875000.0,2,4.5,8437500.0
111,2023-08-10,SXV,Six15 Technologies Holding Corp.,5.00,2000000.0,1,5.0,10000000.0
112,2023-08-08,ZDYM,"Zhiding Yuemei Technology Co., Limited",5.00,,1,5.0,
113,2023-08-04,JZL,Jizhilong Holding Group Ltd.,-,,0,0.0,
114,2023-08-02,VTA,Vittoria Limited,4.00 - 5.00,1750000.0,2,4.5,7875000.0
115,2023-07-27,PFAB,PreTam Holdings Inc.,4.35 - 6.35,800000.0,2,5.35,4280000.0
116,2023-07-26,CGRD,GRD Biotechnology Acquisition Limited,10.00,4000000.0,1,10.0,40000000.0
117,2023-07-26,HAND,"Hand in Hand Metaverse Marriage Technnology Co., Ltd",-,,0,0.0,
118,2023-07-19,CGTL,Creative Global Technology Holdings Limited,4.00 - 5.00,1250000.0,2,4.5,5625000.0
119,2023-07-19,FLAI,Flewber Global Inc.,4.00 - 5.00,2222223.0,2,4.5,10000003.5
120,2023-07-11,RAN,RanMarine Technology B.V.,5.50,1435000.0,1,5.5,7892500.0
121,2023-07-07,AZI,Autozi Internet Technology (Global) Ltd.,4.00 - 5.00,1250000.0,2,4.5,5625000.0
122,2023-07-05,LGM,Sixgomeow Ltd.,5.00,,1,5.0,
123,2023-07-03,RISE,"Rise Oil & Gas, Inc.",5.00,2000000.0,1,5.0,10000000.0
124,2023-06-30,SUBL,BioLingus (Cayman) Limited,20.00,360000.0,1,20.0,7200000.0
125,2023-06-30,RLND,The RoyaLand Company Ltd.,5.00 - 6.00,1250000.0,2,5.5,6875000.0
126,2023-06-23,MSW,Ming Shing Group Holdings Limited,5.00 - 8.00,1500000.0,2,6.5,9750000.0
127,2023-06-22,UNFL,"Unifoil Holdings, Inc.",4.00 - 6.00,3000000.0,2,5.0,15000000.0
128,2023-06-20,JDRR,"F3 Platform Biologics, Inc.",-,,0,0.0,
129,2023-06-09,MDRN,Modern Mining Technology Corp.,4.50 - 5.50,2000000.0,2,5.0,10000000.0
130,2023-05-22,ADVB,Advanced Biomed Inc.,4.00 - 5.00,25000000.0,2,4.5,112500000.0
131,2023-05-15,FPAQ,FPA Energy Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
132,2023-05-03,AMGS,Prospect Energy Holdings Corp.,10.00,7500000.0,1,10.0,75000000.0
133,2023-05-01,ZRSP,Zerospo,4.00 - 5.00,1500000.0,2,4.5,6750000.0
134,2023-04-28,MJID,Majestic Ideal Holdings Ltd,4.00 - 5.00,2500000.0,2,4.5,11250000.0
135,2023-04-27,EHGO,Eshallgo Inc,4.00 - 6.00,3000000.0,2,5.0,15000000.0
136,2023-04-27,WOK,WORK Medical Technology Group LTD,4.00 - 5.00,2000000.0,2,4.5,9000000.0
137,2023-04-21,XJET,XJet Ltd.,4.00,1600000.0,1,4.0,6400000.0
138,2023-04-21,JPO,"JP Outfitters, Inc.",4.00,2400000.0,1,4.0,9600000.0
139,2023-03-31,SUNH,Xuhang Holdings Limited,4.00 - 5.00,2750000.0,2,4.5,12375000.0
140,2023-03-31,OSTX,OS Therapies Incorporated,5.00,2000000.0,1,5.0,10000000.0
141,2023-03-31,GFCX,GoodFaith Technology Inc.,4.00 - 6.00,3000000.0,2,5.0,15000000.0
142,2023-03-30,HUHU,HUHUTECH International Group Inc.,-,,0,0.0,
143,2023-03-24,USEE,USEE Electronic Commerce Ltd,-,,0,0.0,
144,2023-03-21,ORNC,"Oranco, Inc.",4.00 - 6.00,1500000.0,2,5.0,7500000.0
145,2023-03-20,CRGT,"Cortigent, Inc.",10.00,1500000.0,1,10.0,15000000.0
146,2023-03-16,CKHL,Chi Ko Holdings Limited,4.00 - 5.00,1740000.0,2,4.5,7830000.0
147,2023-03-13,OLSI,"Origin Life Sciences, Inc.",4.00,1875000.0,1,4.0,7500000.0
148,2023-03-02,DAZS,Da Ai Zhi Shui International Holding Group Ltd,-,,0,0.0,
149,2023-02-24,NTV,NeoTV Group Limited,6.00 - 6.50,6800000.0,2,6.25,42500000.0
150,2023-02-24,BSME,"MED EIBY Holding Co., Limited",4.00 - 6.00,4000000.0,2,5.0,20000000.0
151,2023-02-23,NOEM,CO2 Energy Transition Corp.,10.00,6000000.0,1,10.0,60000000.0
152,2023-02-16,GDD,Healthy Green Group Holding Limited,6.00 - 7.00,2000000.0,2,6.5,13000000.0
153,2023-02-15,ETZ,"Earntz Healthcare Products, Inc.",4.00 - 5.00,2500000.0,2,4.5,11250000.0
154,2023-02-14,HAHA,Harden Technologies Inc.,5.00 - 7.00,1000000.0,2,6.0,6000000.0
155,2023-02-14,IAMR,"Medical Industries of the Americas, Inc.",-,,0,0.0,
156,2023-02-10,WETO,Webus International Limited,4.00 - 6.00,4000000.0,2,5.0,20000000.0
157,2023-02-10,HXHX,Haoxin Holdings Limited,4.00 - 6.00,3000000.0,2,5.0,15000000.0
158,2023-02-09,DRFY,Droneify Holdings Limited,6.00 - 7.00,923077.0,2,6.5,6000000.5
159,2023-02-09,EPWK,EPWK Holdings Ltd.,-,,0,0.0,
160,2023-02-08,ZBJ,ZBJ Finance Group Ltd,-,,0,0.0,
161,2023-02-07,YZH,Yuezhonghui International Holdings Ltd.,-,,0,0.0,
162,2023-01-31,FBGL,FBS Global Limited,4.00 - 5.00,1875000.0,2,4.5,8437500.0
163,2023-01-24,THNK,"T1V, Inc.",4.00 - 6.00,3300000.0,2,5.0,16500000.0
164,2023-01-23,RPET,New Ruipeng Pet Group Inc.,-,,0,0.0,
165,2023-01-13,RVGO,"RVeloCITY, Inc.",4.00 - 5.00,3750000.0,2,4.5,16875000.0
166,2023-01-10,FDAN,FD Technology Inc.,4.00 - 6.00,3500000.0,2,5.0,17500000.0
