,Filing Date,Symbol,Company Name,Price Range,Shares Offered,Price Range_nos,Avg_price,Shares_offered_value
167,2022-12-29,RYET,Ruanyun Edai Technology Inc.,5.00 - 6.00,5000000.0,2,5.5,27500000.0
168,2022-12-29,IMSV,IMMRSIV Inc.,4.00 - 5.00,1500000.0,2,4.5,6750000.0
169,2022-12-29,BZFL,Bozhi Fanglue International Investment Group Co Ltd,-,,0,0.0,
170,2022-12-28,GLXG,Galaxy Payroll Group Limited,4.00,2000000.0,1,4.0,8000000.0
171,2022-12-21,HBER,Hubeier Group Ltd.,6.00,,1,6.0,
172,2022-12-20,ZYRX,Global Earnings Capital Ltd.,5.00,,1,5.0,
173,2022-12-16,GDLT,Greifenberg Digital Limited,5.00,3000000.0,1,5.0,15000000.0
174,2022-12-08,SCRP,"Scripps Safe, Inc.",5.00,1200000.0,1,5.0,6000000.0
175,2022-11-18,BKV,BKV Corporation,-,,0,0.0,
176,2022-11-10,ALKD,Alkaid Acquisition Corp.,10.00,5000000.0,1,10.0,50000000.0
177,2022-11-09,BNTY,"Bounty Minerals, Inc.",-,,0,0.0,
178,2022-10-26,DCCA,Decca Investment Limited,4.00 - 6.00,6000000.0,2,5.0,30000000.0
179,2022-10-25,LIAI,Lemeng Holdings Limited,4.00 - 6.00,4000000.0,2,5.0,20000000.0
180,2022-10-13,MDLB,Medlab Clinical Ltd.,4.45,1797752.0,1,4.45,7999996.4
181,2022-10-12,MSFC,Mao Shi Jade Jewelry International Investment Ltd.,5.00,,1,5.0,
182,2022-10-11,SODR,SONDORS Inc.,4.00 - 6.00,4000000.0,2,5.0,20000000.0
183,2022-10-07,SAG,SAG Holdings Limited,8.00,875000.0,1,8.0,7000000.0
184,2022-09-30,BBCH,"Blue-Touch Holdings Group Co., Ltd",4.00 - 6.00,2000000.0,2,5.0,10000000.0
185,2022-09-16,AGII,AgiiPlus Inc.,5.00 - 6.00,2000000.0,2,5.5,11000000.0
186,2022-09-16,SJA,"SolarJuice Co., Ltd.",4.00 - 6.00,3750000.0,2,5.0,18750000.0
187,2022-09-12,MNX,"MN8 Energy, Inc.",-,,0,0.0,
188,2022-09-09,VTRO,"Vitro Biopharma, Inc.",15.00,2179344.0,1,15.0,32690160.0
189,2022-09-02,PSE,Prime Skyline Limited,6.00,2500000.0,1,6.0,15000000.0
190,2022-08-30,GELS,Gelteq Limited,5.00,1300000.0,1,5.0,6500000.0
191,2022-08-26,TDAC,Translational Development Acquisition Corp.,10.00,15000000.0,1,10.0,150000000.0
192,2022-08-19,IBG,Innovation Beverage Group Limited,4.13,1400000.0,1,4.13,5782000.0
193,2022-08-16,GLE,Global Engine Group Holding Limited,4.00 - 5.00,2500000.0,2,4.5,11250000.0
194,2022-08-16,EMTX,"EMulate Therapeutics, Inc.",4.00 - 6.00,2300000.0,2,5.0,11500000.0
195,2022-08-10,FLCT,Felicitex Therapeutics Inc.,6.25,2480000.0,1,6.25,15500000.0
196,2022-08-08,BCGF,BCGF Acquisition Corp.,10.00,5000000.0,1,10.0,50000000.0
197,2022-08-05,MDLS,MDNA Life Sciences Inc.,5.00 - 6.00,2454545.0,2,5.5,13499997.5
198,2022-08-05,LMIN,Laminera Flow Optimization Ltd.,4.25 - 6.25,1600000.0,2,5.25,8400000.0
199,2022-07-21,RPGL,Republic Power Group Limited,5.00 - 6.00,1200000.0,2,5.5,6600000.0
200,2022-07-20,WPA,Whale Point Acquisition Corp.,10.00,15000000.0,1,10.0,150000000.0
201,2022-07-14,VACX,Vistas Acquisition Company II Inc.,10.00,20000000.0,1,10.0,200000000.0
202,2022-07-13,HESP,"Hesperos, Inc.",-,,0,0.0,
203,2022-07-12,TWEN,T20 Holdings Pte. Ltd.,4.00 - 6.00,2637500.0,2,5.0,13187500.0
204,2022-07-12,CJOY,Cine Top Culture Holdings Limited,4.00,4600000.0,1,4.0,18400000.0
205,2022-07-01,YKAI,YUKAI Health Group Limited,4.00 - 6.00,4000000.0,2,5.0,20000000.0
206,2022-06-13,LEWY,"LeeWay Services, Inc.",5.00,3000000.0,1,5.0,15000000.0
207,2022-06-03,SAVU,BioLife4D Corporation,5.20 - 7.20,1596154.0,2,6.2,9896154.8
208,2022-06-01,NYX,"NYIAX, Inc.",4.00,2106250.0,1,4.0,8425000.0
209,2022-05-23,NEAT,Noble Education Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
210,2022-05-09,CEAC,CE Energy Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
211,2022-05-05,FP,First Person Ltd.,4.00 - 5.00,2900000.0,2,4.5,13050000.0
212,2022-04-26,HOTI,Hemoglobin Oxygen Therapeutics LLC,-,,0,0.0,
213,2022-04-22,ZTOP,Zi Toprun Acquisition Corp.,10.00,11000000.0,1,10.0,110000000.0
214,2022-04-22,SMST,"SmartStop Self Storage REIT, Inc.",-,,0,0.0,
215,2022-04-15,ASPP,"Abri SPAC 2, Inc.",10.00,10000000.0,1,10.0,100000000.0
216,2022-03-29,WXT,"Wuxin Technology Holdings, Inc.",4.50 - 6.50,6000000.0,2,5.5,33000000.0
217,2022-03-28,ELEP,Elephant Oil Corp.,4.00 - 5.00,1666667.0,2,4.5,7500001.5
218,2022-03-21,YMAT,"J-Star Holding Co., Ltd.",4.00 - 5.00,2500000.0,2,4.5,11250000.0
219,2022-03-18,BFFI,BFFI Group Inc.,-,,0,0.0,
220,2022-03-07,ALPX,"Alopexx, Inc.",5.00,3000000.0,1,5.0,15000000.0
221,2022-02-22,GOSC,Giant Oak Acquisition Corporation,10.00,6000000.0,1,10.0,60000000.0
222,2022-02-08,ENAC,Endeavor Acquisition Corp.,10.00,22500000.0,1,10.0,225000000.0
223,2022-02-02,GRTR,Global Robotic Drone Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
224,2022-01-28,YBZN,Yi Po International Holdings Limited,4.50 - 5.50,3000000.0,2,5.0,15000000.0
225,2022-01-27,LBGJ,Li Bang International Corporation Inc.,4.00 - 6.00,5000000.0,2,5.0,25000000.0
226,2022-01-21,SOSH,SOS Hydration Inc.,4.00 - 6.00,1600000.0,2,5.0,8000000.0
227,2022-01-18,HGIA,"Hengguang Holding Co., Limited",-,,0,0.0,
228,2022-01-14,FDHA,First Digital Health Acquisition Corp.,10.00,17500000.0,1,10.0,175000000.0
229,2022-01-10,TURO,Turo Inc.,-,,0,0.0,
230,2022-01-07,HS,"HomeSmart Holdings, Inc.",-,,0,0.0,
231,2022-01-06,QHI,QinHong International Group,4.00 - 4.50,3750000.0,2,4.25,15937500.0
232,2021-12-23,DGC,Delphi Growth Capital Corp.,10.00,30000000.0,1,10.0,300000000.0
233,2021-12-23,LEDG,Ledger Acquisition Company,10.00,15000000.0,1,10.0,150000000.0
234,2021-12-22,WYTC,"Wytec International, Inc.",4.25,3750000.0,1,4.25,15937500.0
235,2021-12-20,RDXX,Roman DBDR Tech Acquisition Corp. III,10.00,25000000.0,1,10.0,250000000.0
236,2021-12-10,JJOC,JJ Opportunity Corp.,10.00,5000000.0,1,10.0,50000000.0
237,2021-11-22,ICGC,Igniting Consumer Growth Acquisition Company Limited,10.00,20000000.0,1,10.0,200000000.0
238,2021-11-15,SIGQ,Sieger Healthcare Acquisition Corp.,10.00,7500000.0,1,10.0,75000000.0
239,2021-11-12,FSHP,Flag Ship Acquisition Corporation,10.00,6000000.0,1,10.0,60000000.0
240,2021-11-05,EGAC,Europa Growth Acquisition Company,10.00,23500000.0,1,10.0,235000000.0
241,2021-11-03,SMSA,"Samsara Vision, Inc.",5.00 - 7.00,2500000.0,2,6.0,15000000.0
242,2021-11-03,ECOA,Energy Cloud I Acquisition Corporation,10.00,7500000.0,1,10.0,75000000.0
243,2021-10-28,AGDX,Agendia N.V.,-,,0,0.0,
244,2021-10-26,NWAC,Namaste World Acquisition Corporation,10.00,10000000.0,1,10.0,100000000.0
245,2021-10-22,RDTX,Roman DBDR Tech Acquisition Corp. II,10.00,21500000.0,1,10.0,215000000.0
246,2021-10-20,ARAC,Artemis Acquisition Corp.,10.00,20000000.0,1,10.0,200000000.0
247,2021-10-18,VDNT,Verdant Earth Technologies Limited,7.00 - 9.00,6250000.0,2,8.0,50000000.0
248,2021-10-15,BXHA,Bombax Healthcare Acquisition Corporation,10.00,5000000.0,1,10.0,50000000.0
249,2021-10-12,JUNS,"Jupiter Neurosciences, Inc.",5.75,2608695.0,1,5.75,14999996.25
250,2021-09-30,XYGJ,Fortune Joy International Acquisition Corp,10.00,6000000.0,1,10.0,60000000.0
251,2021-09-14,REAI,Renewable Energy Acquisition Corp.,10.00,7500000.0,1,10.0,75000000.0
252,2021-09-07,AEIB,AEI CapForce II Investment Corp.,10.00,10000000.0,1,10.0,100000000.0
253,2021-09-02,DCRE,Decarbonization Plus Acquisition Corporation V,10.00,27500000.0,1,10.0,275000000.0
254,2021-08-31,ISI,"Internet Sciences, Inc.",5.00,2000000.0,1,5.0,10000000.0
255,2021-08-31,KPN,"Kepuni Holdings, Inc.",6.00,4200000.0,1,6.0,25200000.0
256,2021-08-13,PHEX,Phoenix Acquisition Limited,10.00,6000000.0,1,10.0,60000000.0
257,2021-08-05,HAC,Hash Space Acquisition Corp.,10.00,4000000.0,1,10.0,40000000.0
258,2021-07-28,WODA,WODA Corp.,10.00,10000000.0,1,10.0,100000000.0
259,2021-07-26,NFTT,Neo Technology Acquisition Corporation,10.00,4000000.0,1,10.0,40000000.0
260,2021-07-20,JVAC,Jade Value Acquisition Corporation,10.00,7500000.0,1,10.0,75000000.0
261,2021-07-20,APOA,Apollo Acquisition Corporation,10.00,4000000.0,1,10.0,40000000.0
262,2021-07-16,GVAC,Golden Ventures Acquisition Corporation,10.00,10000000.0,1,10.0,100000000.0
263,2021-07-16,AQUB,Aquarius II Acquisition Corp.,10.00,6000000.0,1,10.0,60000000.0
264,2021-07-16,EVSD,"Everside Health Group, Inc.",-,,0,0.0,
265,2021-07-14,PRDT,Peridot Acquisition Corp. III,10.00,30000000.0,1,10.0,300000000.0
266,2021-07-14,SCEM,Sachem Acquisition Corp.,10.00,5000000.0,1,10.0,50000000.0
267,2021-07-06,PHCC,"Preston Hollow Community Capital, Inc.",18.00 - 20.00,10526316.0,2,19.0,200000004.0
268,2021-07-06,AIAC,Aquarius I Acquisition Corp.,10.00,7500000.0,1,10.0,75000000.0
269,2021-07-06,PMAC,Pomona Acquisition Limited,10.00,5000000.0,1,10.0,50000000.0
270,2021-07-06,RICH,RichSpace Acquisition Corp.,10.00,4000000.0,1,10.0,40000000.0
271,2021-07-06,ROTK,"Rotech Healthcare Holdings, Inc.",-,,0,0.0,
272,2021-07-02,BTRY,"Clarios International, Inc.",-,,0,0.0,
273,2021-06-29,HUAK,"Huake Holding Biology Co., Ltd",4.00 - 6.00,1250000.0,2,5.0,6250000.0
274,2021-06-25,KOOL,"Manycore Tech, Inc.",-,,0,0.0,
275,2021-06-04,UKWI,UK Wisdom Limited,10.00,5000000.0,1,10.0,50000000.0
276,2021-05-26,SPTA,Sparta Healthcare Acquisition Corp.,10.00,10000000.0,1,10.0,100000000.0
277,2021-05-26,TUFU,TradeUP 88 Corp.,10.00,8800000.0,1,10.0,88000000.0
278,2021-05-11,SVNI,"Seven Islands, Inc.",10.00,30000000.0,1,10.0,300000000.0
279,2021-05-11,LTVA,LTV Capital Partners I,10.00,21500000.0,1,10.0,215000000.0
280,2021-05-06,MLXA,Mericsson Acquisition Corporation,10.00,4000000.0,1,10.0,40000000.0
281,2021-05-05,RTPX,Reinvent Technology Partners X,10.00,22000000.0,1,10.0,220000000.0
282,2021-04-16,SWGC,Stillwater Growth Corp. I,10.00,20000000.0,1,10.0,200000000.0
283,2021-04-08,TACQ,Tetragon Acquisition Corporation I,10.00,50000000.0,1,10.0,500000000.0
284,2021-04-05,AURV,Aurvandil Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
285,2021-03-29,BTVC,Tribe Capital Growth Corp. II,10.00,30000000.0,1,10.0,300000000.0
286,2021-03-22,CATL,Category Leader Partner Corporation 1,10.00,20000000.0,1,10.0,200000000.0
287,2021-03-19,ONS,ONS Acquisition Corp.,10.00,15000000.0,1,10.0,150000000.0
288,2021-03-19,ETA,Integrated Energy Transition Acquisition Corp.,10.00,15000000.0,1,10.0,150000000.0
289,2021-03-18,RCDA,Red Cell DRM Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
290,2021-03-18,STLR,Stellaris Growth Acquisition Corp.,10.00,12800000.0,1,10.0,128000000.0
291,2021-03-17,ICGA,ICG Hypersonic Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
292,2021-03-11,SPGL,SPGL Acquisition Corporation,10.00,25000000.0,1,10.0,250000000.0
293,2021-03-11,QNZL,Quinzel Acquisition Company,10.00,20000000.0,1,10.0,200000000.0
294,2021-03-10,TRNY,Trinity Acquisition Corporation,10.00,25000000.0,1,10.0,250000000.0
295,2021-03-08,GFLD,Gefen Landa Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
296,2021-03-05,CALQ,Callodine Acquisition Corporation,10.00,25000000.0,1,10.0,250000000.0
297,2021-03-05,CNAQ,Chardan NexTech Acquisition Corp.,10.00,15000000.0,1,10.0,150000000.0
298,2021-03-05,HRDG,Huarui International New Material Limited,4.00 - 6.00,2400000.0,2,5.0,12000000.0
299,2021-03-02,ACAM,Acamar Partners Acquisition Corp. II,10.00,35000000.0,1,10.0,350000000.0
300,2021-03-02,NSAL,"Navios South American Logistics, Inc.",-,,0,0.0,
301,2021-03-01,RADD,Corner Growth Acquisition Corp. 3,10.00,45000000.0,1,10.0,450000000.0
302,2021-02-25,VEMC,Velocity Merger Corp.,10.00,25000000.0,1,10.0,250000000.0
303,2021-02-25,BDS,"Building DreamStar Technology, Inc.",5.50,4600000.0,1,5.5,25300000.0
304,2021-02-23,GGI,Guggenheim Special Purpose Acquisition Corp. I,10.00,50000000.0,1,10.0,500000000.0
305,2021-02-23,TWCG,Galliot Acquisition Corp.,10.00,25000000.0,1,10.0,250000000.0
306,2021-02-23,ATWO,Acies Acquisition Corp. II,10.00,25000000.0,1,10.0,250000000.0
307,2021-02-23,KVSD,Khosla Ventures Acquisition Co. IV,10.00,20000000.0,1,10.0,200000000.0
308,2021-02-22,ASPX,Aspirational Consumer Lifestyle Corp. II,10.00,30000000.0,1,10.0,300000000.0
309,2021-02-22,NPAC,New Providence Acquisition Corp. III,10.00,30000000.0,1,10.0,300000000.0
310,2021-02-19,EOCO,Elliott Opportunity I Corp.,10.00,100000000.0,1,10.0,1000000000.0
311,2021-02-10,EXAC,Excolere Acquisition Corp.,10.00,17500000.0,1,10.0,175000000.0
312,2021-01-25,AACP,Aeon Acquisition Corp.,10.00,12500000.0,1,10.0,125000000.0
313,2021-01-22,TONY,"Tony Fun, Inc.",7.00 - 7.50,4177500.0,2,7.25,30286875.0
314,2021-01-19,DECI,"Decipher Biosciences, Inc.",-,,0,0.0,
315,2020-09-14,NGIO,"NuGenerex Immuno-oncology, Inc.",8.50 - 9.50,5555556.0,2,9.0,50000004.0
316,2020-09-08,GMWX,"GameWorks, Inc.",-,,0,0.0,
317,2020-09-04,SCIT,Sancai Holding Group Ltd.,-,,0,0.0,
318,2020-06-17,ALEH,ALE Group Holding Limited,4.00 - 6.00,4200000.0,2,5.0,21000000.0
319,2020-02-18,CAST,"FreeCast, Inc.",-,,0,0.0,
320,2020-01-21,GOXS,"Goxus, Inc.",8.00 - 10.00,1500000.0,2,9.0,13500000.0
321,2020-01-21,UTXO,"UTXO Acquisition, Inc.",10.00,5000000.0,1,10.0,50000000.0
322,2019-12-09,LOHA,Loha Co. Ltd,8.00 - 10.00,2500000.0,2,9.0,22500000.0
323,2019-10-04,ZGHB,China Eco-Materials Group Co. Limited,4.00,4300000.0,1,4.0,17200000.0
324,2018-12-27,FBOX,Fit Boxx Holdings Limited,5.00 - 6.50,2000000.0,2,5.75,11500000.0
